URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
100,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,23,45,-0.3235294070069205,0.08510638287220729,799,614,565.2,799,723,614,0.5319148936170213,2,6.476846057571965
101,https://insights.blackcoffer.com/travel-and-tourism-outlook/,3,3,0.0,0.06896551644867223,87,54,56.400000000000006,87,79,54,0.5977011494252874,2,6.137931034482759
102,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,24,44,-0.2941176427335641,0.12274368208891032,554,388,376.8,554,518,388,0.7075812274368231,11,6.462093862815885
103,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,7,24,-0.5483870790842877,0.08469945332049329,366,241,242.8,366,342,241,0.546448087431694,4,6.344262295081967
104,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,27,54,-0.33333332921810704,0.13567839173253202,597,513,444.0,597,565,513,0.7001675041876047,2,7.152428810720268
105,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,23,35,-0.20689654815695607,0.13181818151859503,440,350,316.0,440,422,350,0.6886363636363636,5,6.706818181818182
106,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,5,3,0.24999996875000394,0.03375527411917606,237,203,176.0,237,229,203,0.47257383966244726,0,7.244725738396625
107,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,14,3,0.6470587854671302,0.05414012721611425,314,170,193.60000000000002,314,286,170,0.46178343949044587,3,6.047770700636943
108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,33,57,-0.26666666370370373,0.1584507039463896,568,455,409.20000000000005,568,544,455,0.6426056338028169,2,6.957746478873239
109,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,25,25,0.0,0.17857142793367348,280,124,161.60000000000002,280,247,124,0.4642857142857143,34,5.810714285714286
